Slno,MF,Age,ProfessionBusiness,UrbanRural,RecipientOperator,SI,SwBh,Servqual,Sat,PSB,ESB,OSB,Price,SInt
206,Male,18,Student,Urban,Tata Docomo,4,0,2.345679012,1.413659794,5.511100386,5.104684512,4.329084589,5.193263833,5.590945195
207,Male,30,Business,Rural,Vodafone,4,1,1.59122085,4.434278351,5,3.767208413,3.772112785,5.586206897,6
208,Male,45,Govt Employee,Urban,Vodafone,5,1,3.900992496,4.307989691,5.843629344,2.290630975,3.76786404,5.993584603,5.409054805
209,Male,32,Employee,Urban,Airtel,5,1,3.900992496,4.826030928,4.374517375,2.476577438,2.972190035,5.218123496,6.409054805
210,Male,23,Student,Urban,Tata Docomo,5,1,2.345679012,2.380154639,5.511100386,5.104684512,3.068366165,5.417802727,5.409054805
211,Female,34,Business,Rural,Airtel,3,0,5.480109739,3.606958763,3.153957529,2.953154876,4.679412901,3.25340818,2.590945195
212,Male,31,Farmer,Rural,Idea,3,0,6.251512951,3.802835052,5.332528958,3.953154876,4.014677482,5.018444266,3.181890389
213,Male,31,Student,Rural,Tata Docomo,2,0,5.343742435,3.574742268,5,3.767208413,3.92004635,4.80032077,3.772835584
214,Male,31,Business,Rural,Airtel,5,0,4.728072299,5.161082474,2.332528958,3.243785851,5.236384705,2.218123496,2.409054805
215,Male,34,Farmer,Rural,Idea,3,0,5.700798838,5,2.488899614,3.906309751,4.14407107,2.228548516,2.590945195
216,Male,30,Employee,Rural,Vodafone,3,0,5.864197531,3.37628866,3.64527027,5,3.724604094,4.006415397,4.181890389
217,Male,25,Employee,Rural,Vodafone,3,0,4.813604454,2.161082474,3.665057915,5,2.692159135,4.224538893,3.772835584
218,Male,25,Farmer,Rural,Idea,2,0,5.672153635,4.699742268,2.64527027,3.429732314,1.780610274,2.218123496,4.363780778
219,Female,35,Unemployed,Rural,Airtel,2,0,5.892842734,4.055412371,2.667471042,2.290630975,1.857860178,2.392943063,3.954725973
220,Male,42,Business,Rural,Airtel,4,0,5.813362382,3.837628866,2.312741313,3.662523901,4.679026651,2.21010425,2.590945195
221,Male,44,Business,Rural,Airtel,4,0,4.210037925,2.539948454,2.488899614,4.139101338,4.679026651,2.617481957,2.590945195
222,Male,22,Student,Rural,Airtel,5,0,4.813604454,4.699742268,2.134169884,2.953154876,5.081498648,2.024859663,2.409054805
223,Male,35,Employee,Rural,IDEA,5,0,4.728072299,1.413659794,4.332528958,2.337476099,4.900733874,5.018444266,2
224,Male,32,Business,Rural,IDEA,5,0,5.864197531,4.434278351,5.156370656,2.290630975,5.081498648,4.80032077,2.409054805
225,Male,23,Business,Rural,Vodafone,4,0,5.864197531,4.434278351,2.134169884,2.476577438,4.457705678,2.224538893,2.590945195
226,Male,32,Business,Rural,IDEA,4,0,4.456548051,2.161082474,2.64527027,2.139101338,4.638470452,2.218123496,3
227,Male,31,Business,Rural,Vodafone,4,0,5.089566691,4.699742268,5.332528958,3.570267686,4.638470452,5.018444266,3
228,Male,20,Student,Rural,Airtel,5,0,5.422819333,4.826030928,5,5,5.081498648,4.80032077,2.409054805
229,Male,45,Business,Urban,Vodafone,5,0,6.790930364,4.307989691,5,3.092256214,5.221320973,4.022453889,3.818109611
230,Male,22,Student,Rural,Airtel,5,0,6.751391915,4.538659794,3.153957529,2.476577438,5.221320973,1.81074579,3.818109611
231,Male,18,Student,Urban,IDEA,4,0,6.751391915,4.538659794,5.332528958,3.570267686,4.679026651,3.047313553,2.590945195
232,Male,35,Business,Rural,Airtel,5,0,5.842007585,2.161082474,5,5,4.924681344,2.417802727,2.409054805
233,Male,25,Business,Rural,IDEA,5,0,4.728072299,5.12628866,2.332528958,4.628107075,5.064503669,2.84202085,3.818109611
234,Male,31,Unemployed,Urban,IDEA,5,0,6.805454692,5.12628866,2.488899614,3.720363289,5.064503669,3.822774659,3.818109611
235,Male,29,Farmer,Rural,Airtel,4,0,6.08488663,4.434278351,3.312741313,3.767208413,4.457705678,5.018444266,2.590945195
236,Male,22,Unemployed,Rural,Vodafone,4,0,5.288065844,4.699742268,4.687258687,3.906309751,4.638470452,4.211708099,3
237,Male,27,Business,Rural,Vodafone,5,0,5.867425159,5,2.64527027,2.139101338,4.702974121,2.228548516,3.409054805
238,Male,35,Business,Urban,IDEA,4,0,5.754861615,5,2.667471042,4.628107075,4.638470452,2.617481957,2.590945195
239,Male,35,Employee,Urban,IDEA,4,0,5.534172517,4.307989691,2.64527027,5.476577438,5.443028196,4.440256616,3
240,Male,23,Student,Rural,Airtel,4,0,5.751633987,4.538659794,2.801640927,4.814053537,4.679026651,3.028869286,2.409054805
241,Male,32,Business,Urban,Idea,4,0,4.896312434,4.538659794,2.935810811,3.720363289,4.522209347,3.206094627,3
242,Male,36,Business,Rural,Vodafone,5,0,4.842249657,4.538659794,4.156370656,2,2.171494786,2.797914996,3.818109611
243,Male,25,Business,Rural,Idea,5,0,5.754861615,5.161082474,5,4.628107075,4.522209347,2.193263833,2.409054805
244,Male,34,Business,Rural,Airtel,5,0,5.1755023,4.434278351,2.134169884,4.243785851,4.365392043,2.603047314,3.818109611
245,Male,30,Business,Rural,Idea,5,0,5.700798838,4.434278351,2.64527027,2.662523901,4.76786404,4.226142743,3.818109611
246,Male,24,Business,Rural,Idea,4,0,5.621318486,4.699742268,5.019787645,3.489005736,4.74391657,4.226142743,2.590945195
247,Male,25,Business,Rural,Vodafone,4,0,6.533930445,4.469072165,5,2.337476099,4.924681344,4.833199679,3
248,Male,45,Employee,Rural,Tata Docomo,4,0,4.705478899,4.699742268,5.156370656,2.151529637,4.614522982,4.444266239,3
249,Male,32,Business,Rural,Tata Docomo,5,0,5.146857097,2.161082474,3.153957529,4.779636711,4.638470452,4.833199679,2
250,Male,37,Business,Urban,Idea,5,0,4.728072299,4.699742268,5.332528958,4.779636711,4.702974121,3.833199679,2.409054805
251,Male,20,Student,Urban,Tata Docomo,4,0,5.197692246,4.538659794,5,5.442160612,5.016994979,4.222133119,2.590945195
252,Male,18,Student,Rural,Airtel,4,0,4.508997014,4.826030928,2.843629344,5.256214149,5.156817304,4.222133119,3
253,Male,58,Employee,Rural,Vodafone,4,0,4.70104091,5.12628866,2.488899614,5.442160612,5.156817304,4.833199679,3
254,Male,38,Govt Employee,Rural,Tata Docomo,5,0,5.472444122,5.12628866,3.134169884,4.442160612,5.064503669,5.392943063,2.409054805
255,Male,15,Student,Rural,Vodafone,5,0,4.751876059,4.434278351,4.176158301,4.628107075,5.064503669,5.392943063,3.818109611
256,Male,35,Employee,Rural,Vodafone,5,0,3.955055273,4.699742268,2.977799228,4.628107075,4.457705678,4.226142743,3.818109611
257,Male,32,Business,Urban,Vodafone,3,0,4.147099169,5,3,2.290630975,4.638470452,4.639935846,3.181890389
258,Male,21,Business,Urban,Vodafone,2,0,5.367546195,5,2.64527027,3.662523901,4.638470452,5.19967923,3.772835584
259,Male,50,Farmer,Rural,Idea,5,0,5.146857097,4.307989691,2.488899614,4.139101338,4.638470452,5.19967923,2.409054805
260,Male,45,Farmer,Rural,Vodafone,3,0,6.08488663,4.538659794,2.134169884,2.953154876,5.221707223,3.833199679,2.590945195
261,Male,55,Farmer,Urban,Idea,3,0,5.288065844,4.538659794,4.332528958,2.337476099,4.614522982,4.222133119,4.181890389
262,Male,21,Student,Urban,Vodafone,3,0,5.327604293,4.538659794,5.156370656,2.290630975,4.614522982,4.42181235,3.772835584
263,Male,30,Business,Urban,Vodafone,2,0,5.621318486,2.161082474,2.134169884,2.476577438,1.857860178,4.222133119,4.363780778
264,Male,45,Govt Employee,Rural,Vodafone,2,0,5.813362382,4.307989691,2.64527027,2.139101338,4.679026651,5.028869286,3.954725973
265,Male,33,Employee,Rural,Vodafone,4,0,6.146615025,4.789948454,5.332528958,3.570267686,4.679026651,5.41138733,2.590945195
266,Male,32,Business,Rural,Airtel,4,0,6.367304123,4.434278351,5,5,5.081498648,4.444266239,2.590945195
267,Male,33,Business,Rural,Idea,5,0,4.728072299,4.538659794,5,3.092256214,4.900733874,5.41138733,2.409054805
268,Male,26,Farmer,Rural,Tata Docomo,5,0,5.842007585,4.664948454,3.153957529,2.476577438,5.081498648,4.639935846,2
269,Male,32,Business,Rural,Idea,5,0,6.034051481,4.664948454,5.332528958,3.570267686,4.457705678,5.218123496,2.409054805
270,Female,33,Employee,Rural,Vodafone,4,0,6.034051481,4.434278351,3.665057915,5,4.638470452,5.417802727,2.590945195
271,Male,32,Business,Rural,Idea,4,0,6.07358993,4.434278351,2.332528958,4.628107075,3.886056392,5.218123496,3
272,Male,32,Business,Rural,Idea,4,0,6.034051481,4.664948454,3,3.720363289,4.457705678,4.615076183,3
273,Male,30,Business,Rural,Idea,5,0,5.022996853,2.161082474,3.312741313,3.767208413,4.833912708,4.415396953,2.409054805
274,Male,31,Business,Rural,Idea,5,0,4.802307754,5.020618557,4.687258687,3.906309751,5.014291232,4.615076183,3.818109611
275,Male,31,Business,Rural,Vodafone,5,0,4.99435165,4.538659794,2.64527027,2.139101338,5.014291232,5.193263833,3.818109611
276,Male,31,Business,Rural,Airtel,4,0,4.21972081,4.306701031,3.178571429,4.628107075,4.638470452,4.42181235,2.590945195
277,Male,31,Business,Rural,Idea,5,0,4.853142903,4.559278351,2.64527027,3.570267686,4.819235226,3.833199679,2.409054805
278,Male,31,Business,Rural,Airtel,5,0,5.90373598,4.789948454,2.801640927,5,4.638470452,4.440256616,3.818109611
279,Male,31,Business,Rural,Tata Docomo,5,0,5.813362382,4.789948454,3.446911197,3.092256214,5.417149479,4.633520449,3.818109611
280,Male,38,Farmer,Rural,Idea,4,0,6.034051481,5.146907216,4.156370656,2.476577438,5.376593279,4.833199679,2.590945195
281,Male,45,Business,Rural,Tata Docomo,4,0,5.762930687,2.161082474,5,3.570267686,5.195828505,4.833199679,3
282,Male,45,Business,Rural,Vodafone,5,0,5.842007585,4.664948454,2.134169884,5,4.417149479,4.244587009,3.409054805
283,Male,44,Business,Rural,Airtel,4,0,6.175260228,4.664948454,3.667471042,4.628107075,3.509849363,4.633520449,2.590945195
284,Male,38,Business,Rural,Tata Docomo,4,0,5.762527233,3.344072165,5.019787645,3.720363289,4.28814214,4.633520449,3
285,Male,32,Employee,Rural,Idea,4,0,5.46881304,4.307989691,5,3.767208413,4.550405562,5.61106656,2.409054805
286,Male,26,Employee,Rural,Vodafone,4,0,5.881546034,4.434278351,3.977799228,3.906309751,3.531093086,5.61106656,3
287,Female,25,Employee,Urban,Vodafone,5,0,5.852900831,4.077319588,3.153957529,2.139101338,2.885670143,5.417802727,3.818109611
288,Male,31,Business,Rural,Airtel,5,0,5.740337287,4.68556701,5.332528958,4.628107075,1.845113944,5.19967923,2.409054805
289,Male,36,Farmer,Rural,Tata Docomo,5,0,5.480109739,4.789948454,5,5.476577438,1.66434917,4.032878909,3.818109611
290,Male,31,Farmer,Rural,Vodafone,5,0,5.288065844,5.020618557,2.332528958,2.290630975,4.679026651,5.19967923,3.818109611
291,Male,31,Student,Rural,Tata Docomo,4,0,4.99435165,2.161082474,2.488899614,2.476577438,4.679026651,5.19967923,2.590945195
292,Male,33,Farmer,Rural,Vodafone,4,0,4.728072299,4.538659794,3.136583012,2.139101338,5.081498648,5.19967923,3
293,Male,31,Business,Rural,Airtel,4,0,5.38166707,4.307989691,3.665057915,3.570267686,4.900733874,4.615076183,3
294,Male,24,Employee,Rural,Tata Docomo,5,0,5.008875978,4.789948454,2.64527027,5,5.081498648,5.392943063,2
295,Male,19,Student,Rural,Vodafone,5,0,4.813604454,4.434278351,2.511100386,3.092256214,4.457705678,4.833199679,2.409054805
296,Male,45,Farmer,Rural,Vodafone,4,0,4.813604454,4.789948454,2.312741313,2.476577438,4.638470452,4.833199679,2.590945195
297,Male,45,Farmer,Rural,Idea,4,0,4.592915355,4.434278351,2.488899614,3.570267686,4.638470452,5.61106656,3
298,Male,24,Business,Rural,Vodafone,4,0,4.40087146,4.538659794,2.134169884,5,5.081498648,4.42181235,3
299,Male,19,Student,Rural,Vodafone,5,0,4.954813201,4.538659794,4.665057915,4.628107075,5.221320973,4.42181235,2.409054805
300,Male,27,Employee,Rural,Vodafone,5,0,5.480109739,4.412371134,5.156370656,3.720363289,5.221320973,4.222133119,3.818109611
301,Male,40,Employee,Rural,Idea,5,0,5.42927459,4.342783505,2.134169884,3.767208413,4.679026651,4.633520449,3.818109611
302,Male,26,Employee,Rural,Airtel,4,0,5.208585492,4.469072165,2.64527027,3.906309751,4.924681344,4.633520449,2.590945195
303,Male,35,Govt Employee,Rural,Airtel,5,0,5.400629388,4.699742268,5.332528958,2.139101338,5.064503669,4.244587009,2.409054805
304,Male,28,Business,Rural,Idea,5,0,5.592673283,2.161082474,4.334942085,4.628107075,5.064503669,4.633520449,3.818109611
305,Male,30,Business,Urban,Airtel,5,0,6.146615025,4.077319588,5,5.476577438,4.457705678,4.222133119,3.818109611
306,Male,25,Business,Rural,Idea,4,0,6.146615025,4.307989691,3.153957529,4.814053537,4.638470452,3.833199679,2.590945195
307,Male,25,Employee,Rural,Idea,4,0,6.146615025,4.37757732,5.332528958,3.720363289,4.702974121,4.222133119,3
308,Male,18,Student,Rural,Vodafone,4,0,5.813362382,4.056701031,4.334942085,2,4.638470452,4.026463512,2.590945195
309,Female,36,Business,Rural,Vodafone,4,0,5.813362382,4.056701031,2,4.628107075,5.443028196,5.41138733,3
310,Male,34,Business,Rural,Tata Docomo,4,0,5.813362382,3.895618557,2.488899614,4.243785851,4.679026651,4.026463512,3
311,Male,35,Business,Urban,Tata Docomo,5,0,5.621318486,4.37757732,3.312741313,2.662523901,4.522209347,5.193263833,2
312,Male,22,Student,Urban,Tata Docomo,5,0,5.288065844,4.37757732,4.022200772,3.489005736,2.171494786,5.586206897,2.409054805
313,Female,30,Employee,Urban,Tata Docomo,4,0,5.288065844,4.412371134,2.64527027,2.337476099,4.522209347,5.61106656,2.590945195
314,Male,35,Business,Urban,Tata Docomo,4,0,5.288065844,3.699742268,2.667471042,3.767208413,4.365392043,4.833199679,3
315,Male,24,Business,Urban,Videocon,4,0,5.621318486,3.699742268,2.64527027,3.906309751,4.76786404,5.61106656,3
316,Male,20,Student,Urban,Videocon,5,0,5.400629388,3.826030928,2.801640927,2.139101338,4.74391657,5.392943063,2.409054805
317,Male,28,Employee,Rural,Vodafone,5,0,5.592673283,4.307989691,2.935810811,4.628107075,4.259945925,4.222133119,3.818109611
318,Male,29,Employee,Rural,Vodafone,5,0,6.117969822,4.181701031,4.156370656,5.476577438,4.843182696,5.193263833,3.818109611
319,Male,25,Student,Rural,Vodafone,3,0,6.33865892,4.434278351,5,2.290630975,4.559289301,4.244587009,3.181890389
320,Male,38,Employee,Urban,Airtel,2,0,6.33865892,4.664948454,2.134169884,2.476577438,4.393202008,4.026463512,3.772835584
321,Male,45,Govt Employee,Rural,Idea,5,0,4.728072299,4.769329897,2.64527027,2.139101338,5.016994979,4.433841219,2.409054805
322,Male,28,Employee,Rural,Idea,3,0,6.034051481,4.769329897,5.019787645,3.570267686,5.221707223,4.415396953,2.590945195
323,Male,23,Student,Urban,Tata Docomo,3,0,6.034051481,4.769329897,5,5,4.780610274,5.008019246,4.181890389
324,Male,40,Employee,Rural,Idea,3,0,5.842007585,4.608247423,5.156370656,3.092256214,4.238315952,4.643945469,3.772835584
325,Male,36,Employee,Rural,Idea,2,0,5.842007585,4.37757732,3.153957529,2.476577438,4.795287756,4.615076183,4.363780778
326,Female,27,Employee,Rural,Airtel,2,0,5.508754942,4.37757732,5.332528958,3.570267686,4.573580533,4.226142743,3.954725973
327,Male,45,Govt Employee,Urban,Tata Docomo,4,0,5.096021948,4.307989691,5,5,4.416763229,4.222133119,2.590945195
328,Male,31,Business,Urban,Vodafone,4,0,5.288065844,3.826030928,2.843629344,4.628107075,4.402085747,5.218123496,2.590945195
329,Male,19,Student,Urban,Idea,5,0,5.675381264,3.699742268,2.488899614,3.720363289,4.522209347,5,2.409054805
330,Male,25,Business,Rural,Vodafone,5,0,5.480109739,3.307989691,3.134169884,3.767208413,4.522209347,3.833199679,2
331,Male,28,Farmer,Rural,Tata Docomo,5,0,4.926167998,4.020618557,4.176158301,3.906309751,3.900733874,4.222133119,2.409054805
332,Male,32,Employee,Rural,Vodafone,4,0,4.926167998,4.307989691,2.977799228,2.139101338,4.081498648,4.444266239,2.590945195
333,Male,26,Employee,Rural,Vodafone,4,0,5.118211894,4.538659794,3,4.628107075,4.833912708,4.615076183,3
334,Male,32,Employee,Rural,Idea,4,0,5.338900992,4.056701031,2.64527027,5.476577438,4.885283893,4.615076183,3
335,Male,30,Farmer,Rural,Airtel,5,0,5.672153635,3.930412371,2.488899614,3.767208413,4.482811896,5.19967923,2.409054805
336,Male,38,Farmer,Rural,Vodafone,5,0,5.480109739,4.161082474,2.134169884,3.906309751,4.416763229,5.193263833,3.818109611
337,Male,40,Farmer,Rural,Idea,5,0,6.088114258,4.643041237,4.332528958,2.139101338,4.638470452,4.222133119,3.818109611
338,Male,35,Farmer,Rural,Vodafone,4,0,6.034051481,4.930412371,5.156370656,4.628107075,4.860177675,4.415396953,2.590945195
339,Female,35,Employee,Rural,Idea,4,0,5.621318486,4.056701031,2.134169884,5.476577438,4.884125145,5.218123496,2.590945195
340,Male,32,Employee,Urban,Tata Docomo,3,0,5.621318486,4.056701031,2.64527027,4.814053537,5.129393588,5.41138733,2.590945195
341,Male,40,Farmer,Rural,Vodafone,3,0,6.175260228,4.056701031,5.332528958,3.720363289,4.883738895,4.639935846,3
342,Male,24,Student,Rural,Tata Docomo,4,0,5.954571129,4.146907216,5,2,4.726921591,5.392943063,3
343,Male,35,Business,Urban,Idea,3,0,6.186153474,4.146907216,5,4.628107075,4.857860178,5.19967923,4.181890389
344,Male,20,Student,Rural,Tata Docomo,3,0,6.367304123,4.307989691,3.153957529,4.243785851,4.833912708,4.615076183,4.772835584
345,Male,19,Student,Rural,Airtel,5,0,6.341886549,4.307989691,5.332528958,2.662523901,4.638470452,4.639935846,3.818109611
346,Female,20,Student,Rural,Tata Docomo,4,0,6.341886549,5.181701031,3.665057915,3.489005736,4.638470452,5.004009623,3.772835584
347,Male,38,Business,Rural,Vodafone,4,0,6.146615025,4.538659794,2.332528958,2.337476099,4.859791425,5,3.772835584
348,Male,40,Farmer,Rural,Airtel,5,0,6.146615025,4.307989691,3,3.767208413,4.705291618,5.193263833,2
349,Male,39,Farmer,Rural,Vodafone,5,0,5.672153635,4.181701031,3.312741313,3.906309751,5.066821166,5.193263833,2
350,Male,40,Farmer,Rural,Idea,4,0,5.067780198,4.412371134,4.687258687,2.139101338,5.064503669,4.051323176,2
351,Male,34,Farmer,Rural,Videocon,5,0,4.954813201,4.25128866,4.178571429,4.628107075,4.522209347,4.440256616,2.409054805
352,Male,40,Employee,Rural,Vodafone,5,0,5.146857097,4.481958763,2.156370656,5.476577438,4.638470452,4.639935846,2.409054805
353,Male,32,Business,Rural,Vodafone,4,0,5.096021948,3.448453608,2.64527027,2.290630975,4.621475473,4.032878909,2.590945195
354,Male,38,Employee,Rural,Airtel,4,0,4.875332849,4.469072165,2.290540541,2.476577438,4.621475473,4.415396953,2.590945195
355,Male,38,Employee,Rural,Airtel,5,0,5.067376745,4.699742268,2.935810811,4.628107075,4.081498648,4.244587009,3
356,Male,35,Employee,Rural,Idea,4,0,5.259420641,4.077319588,4.667471042,3.720363289,4.262263422,4.415396953,2
357,Male,40,Business,Rural,Idea,4,0,5.480109739,3.951030928,5,3.767208413,4.730784087,4.226142743,2
358,Male,45,Farmer,Rural,Videocon,5,0,5.867425159,4.307989691,2.799227799,3.906309751,5.171494786,4.615076183,2.409054805
359,Male,39,Farmer,Rural,Idea,5,0,5.867425159,4.503865979,4,2.139101338,5.37582078,4.444266239,2
360,Male,23,Student,Urban,Vodafone,5,0,5.813362382,4.182989691,5.019787645,4.628107075,4.612205485,5.026463512,2.409054805
361,Male,23,Student,Urban,Airtel,4,0,5.813362382,4.056701031,5,5.476577438,4.235998455,4.444266239,2.590945195
362,Male,35,Farmer,Rural,Tata Cdma,4,0,5.813362382,3.895618557,3.977799228,3.767208413,4.276940904,4.415396953,3
363,Male,39,Employee,Urban,Airtel,4,0,5.621318486,4.37757732,2,3.906309751,4.457705678,4.026463512,3
364,Male,40,Employee,Rural,Vodafone,5,0,5.621318486,4.25128866,2.488899614,2.139101338,4.081498648,4.026463512,2.409054805
365,Female,34,Unemployed,Urban,Vodafone,5,0,5.954571129,4.412371134,3.312741313,4.628107075,4.262263422,4.026463512,3.818109611
366,Male,36,Employee,Rural,Vodafone,5,1,5.954571129,3.826030928,4.022200772,5.476577438,4.638470452,4.608660786,3.818109611
367,Male,38,Employee,Rural,Airtel,4,0,5.954571129,3.987113402,2.64527027,4.814053537,3.326767092,4.415396953,2.590945195
368,Male,20,Student,Rural,Idea,5,0,5.73388203,3.987113402,2.667471042,3.720363289,3.767477791,4.808340016,2.409054805
369,Male,38,Employee,Rural,Idea,5,0,5.592673283,4.307989691,2.64527027,2,3.793742758,4.444266239,3.818109611
370,Male,26,Employee,Rural,Vodafone,5,0,5.784717179,4.181701031,2.801640927,4.628107075,3.950946311,4.444266239,3.818109611
371,Male,21,Student,Rural,Tata Docomo,4,0,6.005406278,4.434278351,2.935810811,4.243785851,4.093086134,4.637530072,2.590945195
372,Male,28,Employee,Rural,Idea,4,0,5.672153635,4.664948454,4.156370656,2.662523901,4.845500193,4.615076183,3
373,Male,45,Farmer,Rural,Airtel,5,0,5.892842734,4.769329897,5,3.489005736,4.238702202,4.226142743,3.409054805
374,Male,36,Business,Rural,Airtel,4,0,5.700798838,4.769329897,2.134169884,2.337476099,4.952491309,4.42181235,2.590945195
376,Female,39,Unemployed,Rural,Vodafone,4,0,5.56281772,4.608247423,5.019787645,3.906309751,4.860177675,4.615076183,2.409054805
377,Male,40,Farmer,Rural,Tata Docomo,4,0,4.842249657,4.37757732,5,3.906309751,4.884125145,4.637530072,3
378,Male,21,Employee,Urban,Tata Docomo,5,0,4.842249657,4.37757732,5.156370656,2.139101338,5.129393588,4.444266239,3.818109611
379,Male,30,Farmer,Rural,Vodafone,5,0,4.762769305,4.307989691,2.935810811,4.628107075,4.883738895,4.633520449,2.409054805
380,Male,41,Govt Employee,Rural,Idea,5,0,4.954813201,3.826030928,4.667471042,5.476577438,4.726921591,4.833199679,3.818109611
381,Male,38,Employee,Rural,Tata Docomo,5,0,5.288065844,3.699742268,5,2.290630975,4.857860178,3.664795509,3.818109611
382,Male,34,Employee,Rural,Videocon,4,1,5.288065844,3.307989691,2.799227799,2.476577438,4.833912708,3.833199679,2.590945195
383,Female,35,Unemployed,Rural,Tata Docomo,4,0,5.621318486,4.020618557,4,4.628107075,4.638470452,4.615076183,3
384,Male,22,Student,Rural,Vodafone,4,0,5.621318486,3.987113402,5.019787645,3.720363289,4.638470452,3.833199679,3
385,Male,38,Employee,Rural,Vodafone,5,0,5.73388203,3.987113402,5,3.767208413,4.859791425,4.42181235,2
386,Male,39,Employee,Rural,Tata Docomo,5,0,5.925925926,4.434278351,3.977799228,3.906309751,4.705291618,4.440256616,2.409054805
387,Male,38,Farmer,Rural,Vodafone,4,0,6.117969822,4.434278351,2,2.139101338,5.066821166,3.862068966,2.590945195
388,Male,29,Unemployed,Rural,Vodafone,4,0,6.33865892,4.307989691,2.488899614,4.628107075,5.064503669,4.051323176,3
389,Female,26,Unemployed,Rural,Vodafone,4,0,6.005406278,4.538659794,3.312741313,5.476577438,4.522209347,4.639935846,3
390,Male,28,Employee,Rural,Vodafone,5,0,6.226095376,4.643041237,4.022200772,3.767208413,4.638470452,4.244587009,2.409054805
391,Male,25,Employee,Rural,Idea,5,0,6.034051481,4.699742268,2.64527027,4.628107075,4.621475473,4.032878909,3.818109611
392,Male,25,Employee,Rural,Idea,5,0,5.700798838,2.161082474,2.667471042,3.720363289,4.621475473,4.222133119,3.818109611
393,Male,24,Employee,Urban,Airtel,3,0,5.896070362,4.608247423,2.64527027,3.767208413,4.081498648,4.639935846,3.181890389
394,Male,55,Farmer,Rural,Idea,2,0,5.508754942,4.37757732,2.801640927,3.906309751,4.262263422,4.244587009,3.772835584
395,Male,28,Employee,Rural,Idea,5,0,5.842007585,4.25128866,3.312741313,2.139101338,4.730784087,3.833199679,2.409054805
396,Male,40,Employee,Rural,Tata Docomo,3,0,6.197450173,4.307989691,4.687258687,4.628107075,5.171494786,4.222133119,2.590945195
397,Male,23,Student,Rural,Airtel,3,0,6.389494069,3.952319588,2.64527027,5.476577438,5.37582078,4.639935846,4.181890389
398,Male,35,Govt Employee,Urban,Vodafone,3,0,6.530702816,3.826030928,3.178571429,3.767208413,4.612205485,4.639935846,3.772835584
399,Female,21,Student,Urban,IDEA,2,0,6.530702816,3.307989691,2.64527027,3.906309751,4.235998455,4.615076183,4.363780778
400,Male,38,Farmer,Rural,Airtel,2,0,6.016299524,4.020618557,2.801640927,2.139101338,4.276940904,4.639935846,3.954725973
401,Male,52,Govt Employee,Rural,Vodafone,4,1,6.59565884,4.307989691,3.446911197,4.628107075,4.457705678,4.42181235,2.590945195
402,Male,32,Business,Urban,Airtel,4,0,6.59565884,4.699742268,4.156370656,5.476577438,4.276940904,4.444266239,2.590945195
403,Male,36,Farmer,Rural,Vodafone,5,0,6.816347938,4.538659794,5,4.814053537,4.457705678,4.032878909,2.409054805
404,Male,21,Employee,Rural,Airtel,5,0,6.429032518,4.307989691,2.134169884,3.720363289,4.081498648,4.833199679,2
405,Male,21,Student,Rural,Airtel,5,0,6.048172355,4.181701031,3.667471042,2,4.262263422,4.42181235,2.409054805
406,Male,19,Student,Rural,Vodafone,4,0,5.842007585,4.412371134,5.019787645,4.628107075,4.638470452,4.440256616,2.590945195
407,Female,32,Unemployed,Rural,Idea,4,0,6.418139272,4.25128866,5,4.243785851,3.326767092,4.222133119,3
408,Male,36,Employee,Urban,IDEA,4,0,5.864197531,4.481958763,3.977799228,2.662523901,3.767477791,4.833199679,3
409,Male,40,Farmer,Rural,Idea,5,0,6.197450173,3.448453608,3.153957529,3.489005736,3.793742758,4.222133119,2.409054805
410,Male,45,Farmer,Rural,IDEA,5,0,5.864197531,4.469072165,5.332528958,2.337476099,3.950946311,4.053728949,3.818109611
