Date,EmployedWomen
1/1/1964,14296
2/1/1964,14339
3/1/1964,14448
4/1/1964,14513
5/1/1964,14615
6/1/1964,14809
7/1/1964,14750
8/1/1964,14945
9/1/1964,15118
10/1/1964,15160
11/1/1964,15281
12/1/1964,15637
1/1/1965,14899
2/1/1965,14909
3/1/1965,15010
4/1/1965,15244
5/1/1965,15321
6/1/1965,15543
7/1/1965,15542
8/1/1965,15746
9/1/1965,15939
10/1/1965,16093
11/1/1965,16229
12/1/1965,16623
1/1/1966,15915
2/1/1966,15973
3/1/1966,16137
4/1/1966,16369
5/1/1966,16511
6/1/1966,16796
7/1/1966,16710
8/1/1966,16952
9/1/1966,17122
10/1/1966,17277
11/1/1966,17426
12/1/1966,17791
1/1/1967,17056
2/1/1967,17021
3/1/1967,17143
4/1/1967,17203
5/1/1967,17309
6/1/1967,17510
7/1/1967,17439
8/1/1967,17629
9/1/1967,17825
10/1/1967,17937
11/1/1967,18141
12/1/1967,18503
1/1/1968,17684
2/1/1968,17725
3/1/1968,17852
4/1/1968,18064
5/1/1968,18152
6/1/1968,18440
7/1/1968,18357
8/1/1968,18604
9/1/1968,18764
10/1/1968,18950
11/1/1968,19166
12/1/1968,19495
1/1/1969,18769
2/1/1969,18804
3/1/1969,18961
4/1/1969,19169
5/1/1969,19336
6/1/1969,19582
7/1/1969,19503
8/1/1969,19689
9/1/1969,19792
10/1/1969,19958
11/1/1969,20057
12/1/1969,20365
1/1/1970,19594
2/1/1970,19586
3/1/1970,19709
4/1/1970,19768
5/1/1970,19793
6/1/1970,19902
7/1/1970,19742
8/1/1970,19818
9/1/1970,19958
10/1/1970,19962
11/1/1970,20047
12/1/1970,20346
1/1/1971,19592
2/1/1971,19525
3/1/1971,19641
4/1/1971,19792
5/1/1971,19961
6/1/1971,20139
7/1/1971,19926
8/1/1971,20086
9/1/1971,20285
10/1/1971,20372
11/1/1971,20548
12/1/1971,20865
1/1/1972,20182
2/1/1972,20173
3/1/1972,20346
4/1/1972,20535
5/1/1972,20676
6/1/1972,20949
7/1/1972,20717
8/1/1972,20969
9/1/1972,21136
10/1/1972,21357
11/1/1972,21637
12/1/1972,21957
1/1/1973,21272
2/1/1973,21338
3/1/1973,21485
4/1/1973,21754
5/1/1973,21935
6/1/1973,22170
7/1/1973,21928
8/1/1973,22224
9/1/1973,22480
10/1/1973,22733
11/1/1973,22961
12/1/1973,23228
1/1/1974,22485
2/1/1974,22445
3/1/1974,22598
4/1/1974,22810
5/1/1974,23039
6/1/1974,23213
7/1/1974,23043
8/1/1974,23188
9/1/1974,23385
10/1/1974,23481
11/1/1974,23445
12/1/1974,23396
1/1/1975,22469
2/1/1975,22296
3/1/1975,22321
4/1/1975,22452
5/1/1975,22661
6/1/1975,22849
7/1/1975,22775
8/1/1975,23053
9/1/1975,23299
10/1/1975,23474
11/1/1975,23619
12/1/1975,23912
1/1/1976,23342
2/1/1976,23395
3/1/1976,23600
4/1/1976,23914
5/1/1976,24108
6/1/1976,24328
7/1/1976,24225
8/1/1976,24437
9/1/1976,24651
10/1/1976,24691
11/1/1976,24868
12/1/1976,25132
1/1/1977,24536
2/1/1977,24584
3/1/1977,24857
4/1/1977,25123
5/1/1977,25395
6/1/1977,25699
7/1/1977,25576
8/1/1977,25823
9/1/1977,26165
10/1/1977,26303
11/1/1977,26560
12/1/1977,26887
1/1/1978,26268
2/1/1978,26288
3/1/1978,26593
4/1/1978,26938
5/1/1978,27217
6/1/1978,27543
7/1/1978,27414
8/1/1978,27714
9/1/1978,27971
10/1/1978,28151
11/1/1978,28466
12/1/1978,28786
1/1/1979,28139
2/1/1979,28125
3/1/1979,28397
4/1/1979,28613
5/1/1979,28845
6/1/1979,29126
7/1/1979,28914
8/1/1979,29126
9/1/1979,29350
10/1/1979,29531
11/1/1979,29733
12/1/1979,29974
1/1/1980,29323
2/1/1980,29356
3/1/1980,29511
4/1/1980,29594
5/1/1980,29626
6/1/1980,29717
7/1/1980,29473
8/1/1980,29732
9/1/1980,29991
10/1/1980,30118
11/1/1980,30360
12/1/1980,30639
1/1/1981,30011
2/1/1981,30002
3/1/1981,30150
4/1/1981,30382
5/1/1981,30559
6/1/1981,30821
7/1/1981,30707
8/1/1981,30885
9/1/1981,31100
10/1/1981,31133
11/1/1981,31180
12/1/1981,31296
1/1/1982,30565
2/1/1982,30538
3/1/1982,30598
4/1/1982,30717
5/1/1982,30873
6/1/1982,31002
7/1/1982,30792
8/1/1982,30908
9/1/1982,31057
10/1/1982,31016
11/1/1982,31064
12/1/1982,31224
1/1/1983,30618
2/1/1983,30577
3/1/1983,30805
4/1/1983,31110
5/1/1983,31356
6/1/1983,31693
7/1/1983,31692
8/1/1983,31633
9/1/1983,32248
10/1/1983,32367
11/1/1983,32578
12/1/1983,32912
1/1/1984,32372
2/1/1984,32483
3/1/1984,32753
4/1/1984,33085
5/1/1984,33368
6/1/1984,33694
7/1/1984,33647
8/1/1984,33880
9/1/1984,34182
10/1/1984,34390
11/1/1984,34687
12/1/1984,34922
1/1/1985,34241
2/1/1985,34243
3/1/1985,34513
4/1/1985,34769
5/1/1985,35068
6/1/1985,35315
7/1/1985,35148
8/1/1985,35353
9/1/1985,35580
10/1/1985,35735
11/1/1985,35995
12/1/1985,36269
1/1/1986,35550
2/1/1986,35556
3/1/1986,35814
4/1/1986,36127
5/1/1986,36406
6/1/1986,36614
7/1/1986,36586
8/1/1986,36812
9/1/1986,37014
10/1/1986,37202
11/1/1986,37430
12/1/1986,37710
1/1/1987,36949
2/1/1987,37003
3/1/1987,37252
4/1/1987,37575
5/1/1987,37823
6/1/1987,38112
7/1/1987,38103
8/1/1987,38312
9/1/1987,38465
10/1/1987,38745
11/1/1987,38992
12/1/1987,39277
1/1/1988,38582
2/1/1988,38694
3/1/1988,38926
4/1/1988,39192
5/1/1988,39435
6/1/1988,39835
7/1/1988,39757
8/1/1988,39936
9/1/1988,40092
10/1/1988,40264
11/1/1988,40588
12/1/1988,40936
1/1/1989,40187
2/1/1989,40244
3/1/1989,40480
4/1/1989,40694
5/1/1989,40893
6/1/1989,41223
7/1/1989,41060
8/1/1989,41171
9/1/1989,41293
10/1/1989,41377
11/1/1989,41686
12/1/1989,41908
1/1/1990,41093
2/1/1990,41121
3/1/1990,41308
4/1/1990,41486
5/1/1990,41701
6/1/1990,42022
7/1/1990,41858
8/1/1990,42000
9/1/1990,42037
10/1/1990,42056
11/1/1990,42195
12/1/1990,42296
1/1/1991,41408
2/1/1991,41308
3/1/1991,41391
4/1/1991,41451
5/1/1991,41624
6/1/1991,41879
7/1/1991,41695
8/1/1991,41864
9/1/1991,41930
10/1/1991,41971
11/1/1991,42096
12/1/1991,42243
1/1/1992,41352
2/1/1992,41347
3/1/1992,41469
4/1/1992,41721
5/1/1992,41954
6/1/1992,42213
7/1/1992,42097
8/1/1992,42197
9/1/1992,42276
10/1/1992,42412
11/1/1992,42563
12/1/1992,42742
1/1/1993,41942
2/1/1993,42049
3/1/1993,42164
4/1/1993,42486
5/1/1993,42762
6/1/1993,43068
7/1/1993,43021
8/1/1993,43160
9/1/1993,43286
10/1/1993,43465
11/1/1993,43683
12/1/1993,43926
1/1/1994,43039
2/1/1994,43149
3/1/1994,43468
4/1/1994,43811
5/1/1994,44094
6/1/1994,44486
7/1/1994,44429
8/1/1994,44660
9/1/1994,44806
10/1/1994,44967
11/1/1994,45281
12/1/1994,45520
1/1/1995,44639
2/1/1995,44772
3/1/1995,44968
4/1/1995,45210
5/1/1995,45452
6/1/1995,45814
7/1/1995,45632
8/1/1995,45845
9/1/1995,45964
10/1/1995,46084
11/1/1995,46312
12/1/1995,46468
1/1/1996,45409
2/1/1996,45651
3/1/1996,45898
4/1/1996,46136
5/1/1996,46517
6/1/1996,46862
7/1/1996,46791
8/1/1996,46990
9/1/1996,47051
10/1/1996,47308
11/1/1996,47619
12/1/1996,47803
1/1/1997,46817
2/1/1997,46988
3/1/1997,47274
4/1/1997,47583
5/1/1997,47933
6/1/1997,48258
7/1/1997,48180
8/1/1997,48301
9/1/1997,48423
10/1/1997,48705
11/1/1997,48965
12/1/1997,49198
1/1/1998,48172
2/1/1998,48332
3/1/1998,48567
4/1/1998,48842
5/1/1998,49196
6/1/1998,49534
7/1/1998,49454
8/1/1998,49579
9/1/1998,49656
10/1/1998,49882
11/1/1998,50127
12/1/1998,50363
1/1/1999,49337
2/1/1999,49573
3/1/1999,49806
4/1/1999,50123
5/1/1999,50389
6/1/1999,50754
7/1/1999,50719
8/1/1999,50774
9/1/1999,50837
10/1/1999,51132
11/1/1999,51398
12/1/1999,51615
1/1/2000,50540
2/1/2000,50697
3/1/2000,50964
4/1/2000,51296
5/1/2000,51498
6/1/2000,51910
7/1/2000,51769
8/1/2000,51854
9/1/2000,51967
10/1/2000,52121
11/1/2000,52397
12/1/2000,52529
1/1/2001,51395
2/1/2001,51516
3/1/2001,51675
4/1/2001,51894
5/1/2001,52117
6/1/2001,52329
7/1/2001,52036
8/1/2001,52034
9/1/2001,51849
10/1/2001,51836
11/1/2001,51854
12/1/2001,51854
1/1/2002,50743
2/1/2002,50799
3/1/2002,50993
4/1/2002,51143
5/1/2002,51278
6/1/2002,51524
7/1/2002,51277
8/1/2002,51329
9/1/2002,51292
10/1/2002,51485
11/1/2002,51661
12/1/2002,51664
1/1/2003,50645
2/1/2003,50718
3/1/2003,50810
4/1/2003,51005
5/1/2003,51193
6/1/2003,51366
7/1/2003,51155
8/1/2003,51195
9/1/2003,51183
10/1/2003,51459
11/1/2003,51601
12/1/2003,51702
1/1/2004,50702
2/1/2004,50779
3/1/2004,51076
4/1/2004,51419
5/1/2004,51722
6/1/2004,51997
7/1/2004,51836
8/1/2004,51865
9/1/2004,51807
10/1/2004,52140
11/1/2004,52343
12/1/2004,52467
1/1/2005,51475
2/1/2005,51652
3/1/2005,51905
4/1/2005,52310
5/1/2005,52542
6/1/2005,52924
7/1/2005,52803
8/1/2005,52905
9/1/2005,52836
10/1/2005,53063
11/1/2005,53387
12/1/2005,53500
1/1/2006,52532
2/1/2006,52722
3/1/2006,53055
4/1/2006,53308
5/1/2006,53524
6/1/2006,53813
7/1/2006,53661
8/1/2006,53784
9/1/2006,53768
10/1/2006,54071
11/1/2006,54388
12/1/2006,54609
1/1/2007,53568
2/1/2007,53741
3/1/2007,54010
4/1/2007,54239
5/1/2007,54571
6/1/2007,54857
7/1/2007,54720
8/1/2007,54777
9/1/2007,54696
10/1/2007,54936
11/1/2007,55181
12/1/2007,55371
1/1/2008,54230
2/1/2008,54298
3/1/2008,54518
4/1/2008,54650
5/1/2008,54784
6/1/2008,54941
7/1/2008,54740
8/1/2008,54672
9/1/2008,54415
10/1/2008,54469
11/1/2008,54471
12/1/2008,54336
1/1/2009,53025
2/1/2009,52846
3/1/2009,52811
4/1/2009,52755
5/1/2009,52842
6/1/2009,52864
7/1/2009,52640
8/1/2009,52561
9/1/2009,52412
10/1/2009,52540
11/1/2009,52646
12/1/2009,52661
1/1/2010,51660
2/1/2010,51664
3/1/2010,51906
4/1/2010,52129
5/1/2010,52287
6/1/2010,52423
7/1/2010,52295
8/1/2010,52329
9/1/2010,52248
10/1/2010,52535
11/1/2010,52770
12/1/2010,52844
1/1/2011,51803
2/1/2011,51981
3/1/2011,52252
4/1/2011,52659
5/1/2011,52809
6/1/2011,53024
7/1/2011,52918
8/1/2011,53010
9/1/2011,52979
10/1/2011,53305
11/1/2011,53568
12/1/2011,53688
1/1/2012,52798
2/1/2012,53014
3/1/2012,53313
4/1/2012,53576
5/1/2012,53885
6/1/2012,54073
7/1/2012,53989
8/1/2012,54093
9/1/2012,54057
10/1/2012,54365
11/1/2012,54632
12/1/2012,54780
1/1/2013,53768
2/1/2013,53969
3/1/2013,54237
4/1/2013,54587
5/1/2013,54882
6/1/2013,55153
7/1/2013,55110
8/1/2013,55283
9/1/2013,55202
10/1/2013,55523
11/1/2013,55863
12/1/2013,55976
1/1/2014,54883
2/1/2014,55014
3/1/2014,55316
4/1/2014,55701
5/1/2014,55983
6/1/2014,56289
7/1/2014,56216
8/1/2014,56345
9/1/2014,56289
10/1/2014,56693
11/1/2014,56985
12/1/2014,57170
1/1/2015,56121
2/1/2015,56304
3/1/2015,56580
4/1/2015,56989
5/1/2015,57333
6/1/2015,57680
7/1/2015,57646
8/1/2015,57694
9/1/2015,57597
10/1/2015,58077
11/1/2015,58383
12/1/2015,58558
1/1/2016,57533
2/1/2016,57776
3/1/2016,58107
4/1/2016,58496
5/1/2016,58762
